userid,model_para,lengthscale_init,timescale
009d96a823b6f6c085c092fb177491f6,"
Name : GP regression
Objective : 61.93877013384851
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.5273336380345848  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |  20.789481730223766  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  0.4871889608524888  |      +ve      |        ",168,3600
0724fe854bd455061ba84efecdeff469,"
Name : GP regression
Objective : 59.81664806193807
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.5281984281420936  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |  2.2752931895081514  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  0.2727701030747832  |      +ve      |        ",168,3600
088bf0ed841bcc366475b3975eb1b9d2,"
Name : GP regression
Objective : 51.61630649408288
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.05698331120397568  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |    6.374387540129383  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |   0.7178957503875544  |      +ve      |        ",168,3600
0b12516100c16f779b152858619786ff,"
Name : GP regression
Objective : 79.48539378791952
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                  value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |     0.9495704481819303  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |      0.554228297760921  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  7.631680005685316e-11  |      +ve      |        ",168,3600
0c5d06511ef79fba34da417e8c751fff,"
Name : GP regression
Objective : 46.59347863338544
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.1330341880388238  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |  43379.490250513845  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  1.0231971190305889  |      +ve      |        ",168,3600
0e3fdb89c7706b13891170ab2a9017c7,"
Name : GP regression
Objective : 50.78386506448658
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |   0.465891537014535  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |  2027.4018320118153  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  0.8921848062913693  |      +ve      |        ",168,3600
10aef9f9c929fbfcffa58b68eda20dfb,"
Name : GP regression
Objective : -0.2419174771047794
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                  value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |     0.4012250697854834  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |      56.89149155303626  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  1.105167616297594e-17  |      +ve      |        ",168,3600
1789589a6d2bba0f09d768f8f3445be5,"
Name : GP regression
Objective : 49.57937160894069
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                   value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |      0.8958340175625303  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |    1.09621449195752e-29  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  1.4946533746861297e-48  |      +ve      |        ",168,3600
193165601dfad67e79ef52b2caf9fd9e,"
Name : GP regression
Objective : 34.868099450200724
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |   1.4656149427017933  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |    5.359627949011155  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  0.31111206500273825  |      +ve      |        ",168,3600
1c1a61d11a10f9fa967f250095792db3,"
Name : GP regression
Objective : 45.19625362522226
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |   0.9268296811982986  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |   14.266034890027164  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  0.11660719043628487  |      +ve      |        ",168,3600
