userid,model_para
009d96a823b6f6c085c092fb177491f6,"
Name : GP regression
Objective : 350.95530745225994
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.41970122956413486  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |    2.883517098417803  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |   1.7507085943321155  |      +ve      |        "
011679a3ae49998801ada93d822b7302,"
Name : GP regression
Objective : 285.73273192511704
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.8686865663887768  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |   3.128331571932578  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  1.2409449289547556  |      +ve      |        "
01530624766b3be63c7709c6581c335d,"
Name : GP regression
Objective : 531.0266723232103
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.48983242528836507  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |  0.08112499996779386  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |    1.532444311602519  |      +ve      |        "
01cb2ebb310b2d88bcf8a4f5faf6ab60,"
Name : GP regression
Objective : 108.5373168584977
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.3643234579047166  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |   3.968020929618392  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  1.5821777565701574  |      +ve      |        "
02e23ec1c20e1c1ff45201c9a64f0756,"
Name : GP regression
Objective : 196.07234810796047
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.6054175574543711  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |  15.122833269743495  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  1.4720203550169695  |      +ve      |        "
03b6072a243347cf634eee1018be408d,"
Name : GP regression
Objective : 238.16485925864697
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.19137669571061672  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |  0.10641452031601605  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |   2.0932819702698815  |      +ve      |        "
04a3601e8b319f740167723a58c488e7,"
Name : GP regression
Objective : 454.5218702901701
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.5537316081585713  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |  0.9286881704442853  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  1.4889263505420822  |      +ve      |        "
04be1d6fa64adb60a3d2847f4f905ec1,"
Name : GP regression
Objective : 700.2228513567148
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.2448345845307518  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |  0.3678833979753876  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  1.8825253346800082  |      +ve      |        "
054e5fd22c26a92926a61c261c99054c,"
Name : GP regression
Objective : 483.76543181195336
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.1929670154541759  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |  3.3595768571181157  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  1.7379770690608414  |      +ve      |        "
055638f0a33b2df4031fadb86076861f,"
Name : GP regression
Objective : 309.6123445561887
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                   value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |      1.4385726049747423  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |  2.2414823768940438e-06  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |      0.5844159386429191  |      +ve      |        "
059c18ea701ce88479c9e10a25cb8284,"
Name : GP regression
Objective : 418.5086100803828
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |              value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |   0.31092707657607  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |  10.09284909466591  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  2.214810967940153  |      +ve      |        "
06165dddbf8856657d57d27600c4944c,"
Name : GP regression
Objective : 40.4875139406884
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |    1.653571534468265  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |   0.9745152391964254  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  0.47273375435655846  |      +ve      |        "
0724fe854bd455061ba84efecdeff469,"
Name : GP regression
Objective : 407.07486995880123
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.3559601237052964  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |  0.6775724403386366  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  1.4992517087220105  |      +ve      |        "
0765c56b2da0e50568488dbbbe93751b,"
Name : GP regression
Objective : 267.5668151558088
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |   0.7024382670703416  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |  0.07188299886541474  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |   1.2825539990882069  |      +ve      |        "
07da88e13509940f3116716552d6a32c,"
Name : GP regression
Objective : 216.36032303218414
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |    0.786100224295289  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |  0.11304101060570679  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |     1.04922957932742  |      +ve      |        "
08074f06d6882e73b4db242b38be237a,"
Name : GP regression
Objective : 198.05115369580017
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |   1.4569126724757215  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |  0.14429444527225876  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |   0.5162732188039967  |      +ve      |        "
088bf0ed841bcc366475b3975eb1b9d2,"
Name : GP regression
Objective : 686.6567483394641
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |    0.639206933189374  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |  0.15824498941665086  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |   1.4050881027270063  |      +ve      |        "
094dd7aca278568d73ee4e634cbfde3f,"
Name : GP regression
Objective : 146.41123642860538
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.2729631026505205  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |  16.930016328505356  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |   1.739981675055529  |      +ve      |        "
0ab7efcd582b43d58c1fec65058efa72,"
Name : GP regression
Objective : 680.5653145900276
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                  value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |   0.013664549095972145  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |  0.0022187607915290708  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |      2.172542869022007  |      +ve      |        "
0b12516100c16f779b152858619786ff,"
Name : GP regression
Objective : 595.9995729218211
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.14872918425083803  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |   0.3505743873451883  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |   1.7630847186557035  |      +ve      |        "
0c5d06511ef79fba34da417e8c751fff,"
Name : GP regression
Objective : 631.2540006700092
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.7930900710320585  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |  0.1271643442719818  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |   1.335405306412719  |      +ve      |        "
0d4a51e22f36151b2e435ce3fd4eb6f9,"
Name : GP regression
Objective : 118.26210996487161
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.6733303260067501  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |   5.990861106218416  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |   2.354328291557364  |      +ve      |        "
0db30ddf6bde2bf4a88c377f0cd6047a,"
Name : GP regression
Objective : 607.8001262530473
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  1.1862372725685317  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |  1.0251923187423624  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  1.1655660755656134  |      +ve      |        "
